Microsoft Windows XP (Version 5.1, 5.2),Windows
Microsoft Windows 2000 (Version 5.0),Windows
Microsoft Windows ME (Version 4.90),Windows
Microsoft Windows 98 (Version 4.10),Windows
Microsoft Windows 95 (Version 4.0),Windows
Microsoft Windows NT 4 (Version 4.0),Windows
Microsoft Windows 98SE (Version 4.10),Windows
Microsoft Windows Vista/7 or Server 2008 (Version 6.0),Windows
Microsoft Windows 2003 (Version 5.2),Windows
Microsoft Windows 8 or 8.1 (Version 6.2),Windows
Microsoft Windows 7 or Server 2008 R2 or Server SBS 2011 (Version 6.1),Windows
Microsoft Windows XP for embedded devices,Windows
Mac OS X,Macintosh
Mac OS 9,Macintosh
Mac OS X Lion,Macintosh
Cisco IP Phone,Phone
Avaya IP Phone,Phone
BATM VoIP Adapter,Phone
Linksys PAP VoIP,Phone
Mediatrix VoIP Adapter,Phone
Uniden DTA VoIP Adapater,Phone
UniData IP Phone,Phone
Sunrocket VoIP Gizmo,Phone
Sipura VoIP Adaptor,Phone
Clipcomm IP Phone,Phone
Nortel IP Phone,Phone
ZyXEL WiFi Phone,Phone
UTStarcom F3000,Phone
ShoreTel IP Phone,Phone
Siemens OpenStage IP Phones,Phone
Siemens optiPoint WL2 Professional,Phone
Siemens optiPoint 410/420,Phone
Alcatel Advanced Reflex IP Phone,Phone
Alcatel IP Touch 8 Series Phones,Phone
Cisco/Linksys SPA series IP Phone,Phone
Siemens optiPoint 150 S,Phone
Mitel IP Phone,Phone
Polycom Conference IP Phone,Phone
Polycom SoundPoint IP 430,Phone
Snom VoIP solutions,Phone
Aastra VoIP,Phone
Nortel IP Phone Model 1535,Phone
Polycom SoundPoint IP 450,Phone
Polycom SoundStation IP 6000,Phone
Polycom SoundPoint IP 301,Phone
GrandStream HandyTone 503 ATA,Phone
Unidentified Polycom,Phone
MagicJack Plus,Phone
Cisco ATA 186,Phone
Gigaset Communications GmbH,Phone
XIAMEN YEALINK NETWORK TECHNOLOGY,Phone
NetCODEC Co VoIP,Phone
Panasonic KX-UDS124CE SIP-DECT Base Station,Phone
Grandstream Telephone,Phone
2N TELEKOMUNIKACE Helios Phones,Phone
Cisco Wireless Access Point,Routers and APs
Compex Wireless Access Point,Routers and APs
Cisco/Linksys Router,Routers and APs
Netgear Router,Routers and APs
OEMed Wireless Router,Routers and APs
Apple Airport,Routers and APs
Symbol Wireless Access Point,Routers and APs
Nortel/Trapeze Wireless Access Point,Routers and APs
Gemtek Wireless Router,Routers and APs
D-Link Wireless Router,Routers and APs
2Wire Residential Gateway,Routers and APs
Motorola Router,Routers and APs
Buffalo Wireless AP,Routers and APs
Bluesocket BSC,Routers and APs
DD-WRT Router,Routers and APs
Trendnet Access Point,Routers and APs
TP-Link Wireless LAN Router,Routers and APs
Ruckus Wireless,Routers and APs
Enterasys or Trapeze Wireless Access Point,Routers and APs
Enterasys HiPath Wireless Access Point,Routers and APs
Quanta Microsystems Router,Routers and APs
HP ProCurve Access Point,Routers and APs
HP ProCurve Controller,Routers and APs
Aruba Access Point,Routers and APs
Trendnet Wireless Router,Routers and APs
Belkin Wireless Router,Routers and APs
MikroTik (RouterOS),Routers and APs
Freebox Wireless Router,Routers and APs
AeroHive Hive Access Points,Routers and APs
Tenda Wireless Router,Routers and APs
Zioncom Wireless Router,Routers and APs
AP Meraki,Routers and APs
Actiontec Wireless Router,Routers and APs
N300 Wireless Router,Routers and APs
Motorola AP 6511,Routers and APs
Sophos/Astaro Wireless Access Point AP 10 Access Point,Routers and APs
Debian-based Linux,Linux
Generic Linux,Linux
SUSE Linux/Novell Desktop,Linux
RedHat/Fedora-based Linux,Linux
Gentoo Linux,Linux
Ubuntu/Debian 5/Knoppix 6,Linux
FortiOS,Linux
Puppy Linux 4.x,Linux
Meego Netbook,Linux
Ubuntu Server 10.04 LTS,Linux
Suse Linux Enterprise Desktop 11,Linux
Ubuntu 11.04,Linux
Fedora 14 based distro,Linux
Chrome OS,Linux
Fedora 15 or 16 based distro,Linux
RHEL 6.4 or Centos6.4,Linux
Linux Ubuntu 14.04,Linux
Xbox,Gaming Consoles
Xbox 360,Gaming Consoles
